id_Producto,Cantidad_de_repeticiones
10147,1
40569,1
30634,1
18522,1
41791,2
35404,2
7305,4
14759,3
1291,1
14271,4
43566,1
45435,1
25859,2
16317,1
25454,1
48917,2
6702,1
34924,2
19870,2
32559,1
19409,2
42815,2
46573,1
21490,2
31310,2
37659,2
32007,1
21913,1
33393,1
7829,1
29897,1
3943,1
825,1
12489,1
22373,1
46583,1
38055,1
4637,2
41215,3
33766,1
46765,1
44979,1
18392,1
29032,1
6707,3
5269,3
31941,2
7668,1
2619,1
17061,4
32711,5
6666,2
23705,1
26719,1
43128,1
2765,1
41267,1
28890,1
19349,1
44510,1
42037,3
36657,1
33711,1
40993,2
45760,2
42132,2
30889,2
36704,1
3427,1
42566,1
39148,1
9552,2
22830,2
39562,1
25756,1
49528,1
13136,2
11907,1
30835,1
4124,2
48966,3
19353,2
1412,1
4300,1
3505,1
22706,1
6068,2
8483,2
47009,1
13859,1
49258,1
5860,2
12502,1
33878,1
3994,1
25372,1
45785,1
45778,1
11221,1
11872,1
19055,3
8338,1
25243,1
20194,2
45888,1
3677,1
38482,1
40640,1
20365,1
1928,2
36935,1
40041,1
37184,2
12749,1
32606,2
1955,2
5943,2
46559,1
3383,1
650,2
30335,1
25339,2
35258,1
2684,1
9622,1
31906,1
21046,2
11084,2
19750,8
16671,2
28388,1
1630,1
7818,1
22408,2
17887,1
35699,3
620,1
45382,1
2184,1
42795,2
39302,1
16946,1
37704,1
667,1
45315,1
26616,2
3716,1
36232,2
9960,2
30302,1
20236,1
3456,2
42048,1
26615,1
15145,1
30350,3
24714,1
22378,1
41087,1
37345,1
39189,1
40699,6
14548,1
10883,1
19622,2
14748,1
40816,1
45952,1
17984,1
15584,1
39754,1
10021,1
12559,1
11405,1
7549,1
44003,2
35794,2
2688,2
41187,2
38574,1
10150,1
41103,1
19132,5
29260,1
41150,2
10470,1
14030,1
47627,2
5562,1
11004,2
2599,1
2958,1
12475,2
32173,1
8270,1
3748,1
33980,1
32801,1
6203,1
23607,3
17904,1
4355,2
22636,1
5555,2
4542,2
22914,2
30149,4
27214,1
39866,1
16755,2
37341,1
43579,1
12783,1
30936,2
42670,2
27852,1
31318,1
15362,2
39759,1
19205,1
17849,1
33683,2
41688,1
46637,1
25313,1
20018,1
27075,2
13218,2
24930,1
5851,2
27410,1
37282,2
41114,3
20997,2
47129,1
43696,1
30944,1
29216,1
27058,1
18930,2
27883,1
5254,1
14423,1
34872,1
45348,2
24302,1
10450,2
24691,5
32764,1
15218,1
33586,3
24570,1
32219,1
38258,3
48621,1
13267,1
33958,2
27499,2
20689,5
19686,1
16435,1
39165,1
10154,1
27882,2
3774,5
17722,3
48346,1
16542,1
39318,2
37703,1
38375,1
8562,2
33039,1
14855,3
37569,3
25436,2
39869,6
37657,1
4272,2
13580,1
40343,1
46739,4
42088,4
36093,1
15372,3
16581,1
25180,2
6800,1
31795,2
47356,1
14273,1
37695,1
6495,1
10535,2
23743,1
25770,1
37558,1
27993,1
496,2
6320,1
14525,1
17729,1
25486,2
18440,2
41336,3
39808,2
34093,1
29988,2
34728,1
31870,2
44821,3
24872,1
24505,2
3908,1
21579,1
4727,1
31904,2
35245,1
7107,1
28663,1
37024,2
9946,1
23611,2
44392,1
46578,1
46545,2
2107,1
580,1
2123,2
35766,1
49214,2
33012,1
37534,1
26337,1
2920,2
22173,3
33221,1
37810,1
38327,2
12795,1
3929,3
29768,1
14848,1
48148,2
16991,1
39868,2
28456,3
951,2
48798,1
40988,1
45490,1
3823,1
15684,2
47881,1
21421,4
14225,3
14988,2
16329,1
42422,1
11616,1
24430,1
36718,3
10043,2
40250,2
23528,1
22527,1
4018,1
237,1
17084,2
30221,2
39819,1
38713,1
30065,1
4556,1
1165,1
10590,1
45431,1
33670,1
13572,1
629,1
11898,1
17136,2
38722,1
44699,1
7138,2
15080,2
43341,1
26658,2
18505,2
17009,1
12619,2
32503,1
4789,1
39267,2
688,2
34470,1
13827,6
4041,2
12201,1
34618,1
30232,1
29876,2
39525,1
12809,1
3000,1
18979,2
34032,2
21693,2
11089,3
16597,1
27768,1
38481,3
38680,1
46731,1
26407,1
17065,1
36525,3
26685,1
3191,6
31493,3
42069,1
33981,1
25532,2
48550,2
30515,2
10729,1
21811,1
26614,2
1972,2
22261,2
7101,2
964,1
35332,1
6683,1
9040,2
11500,1
9379,2
39901,3
21419,1
42902,1
30012,1
4716,1
42763,1
10281,2
9822,1
35528,2
39438,1
2001,1
266,1
25384,6
34846,3
33193,4
5444,1
34346,1
39273,2
29089,1
48942,2
34085,2
32298,1
1307,1
33760,2
16836,1
20575,1
47175,2
11368,2
35236,1
46911,1
21281,3
26732,1
21148,3
13811,1
1836,1
16952,1
29385,1
39364,1
36319,2
8724,1
30126,1
12167,1
17629,1
35564,2
14314,1
886,1
3030,1
29296,1
23482,1
31175,1
26990,3
26464,2
5730,4
1708,1
18252,1
10656,1
38244,1
5427,1
27074,1
1279,2
12989,3
31056,2
37403,1
362,1
30256,1
8900,1
39709,1
45352,1
34366,1
32948,1
4101,1
12083,1
24324,1
35868,3
35860,3
16656,2
21415,1
49391,2
26833,2
32401,1
25276,1
14293,1
6120,1
28209,1
34926,2
45297,3
12423,1
18628,4
49444,1
37102,2
24061,1
18062,1
7263,2
34074,1
164,1
48355,1
34331,1
47076,1
21719,1
32848,1
22410,2
29519,3
35524,1
28700,1
11111,2
22584,1
41011,1
46878,1
20806,2
37393,1
733,4
3131,1
49431,1
17376,1
21104,1
24931,1
29532,2
36626,1
22868,2
14015,1
30691,1
30250,1
38743,1
17538,1
18913,2
33365,1
4134,2
13330,1
8503,1
47327,3
46732,1
11881,1
11011,1
14046,1
7859,2
41476,1
4838,3
8302,1
32824,1
36373,1
30636,1
37482,2
27131,2
38781,1
30008,2
10023,3
44790,1
42304,1
16655,1
17474,1
191,1
37639,2
18415,3
19872,1
15,2
13155,1
13399,2
46090,1
27819,1
25359,1
10487,1
12787,3
24392,1
44346,1
35776,4
41521,1
26851,2
19522,1
19566,1
1411,8
21717,1
4505,1
2963,1
34158,1
25864,1
4861,1
14016,1
27693,1
48127,3
33708,6
23022,2
10924,1
49564,1
36566,1
32909,2
23153,4
23818,1
5319,1
37073,1
476,1
17588,1
35013,3
202,1
32708,2
49671,1
17141,1
21534,1
29414,1
33691,2
34904,1
39240,1
5154,2
26890,1
49563,1
23272,1
9702,1
3727,1
40853,2
20592,1
30550,1
46564,2
40195,1
15521,2
25529,1
43558,1
37196,1
24637,2
21224,1
42651,2
35835,4
12752,1
43303,1
31032,1
37697,1
47558,1
42379,2
22341,1
41397,2
28197,1
35423,1
3493,1
12810,1
26114,1
17812,1
43570,1
40401,1
1917,1
12537,3
830,1
23239,1
40328,1
17414,1
24875,1
23823,1
20321,2
13460,1
24075,2
42657,1
43344,1
39460,1
32063,1
15509,1
1982,3
17914,1
30400,2
13281,1
30980,1
10608,2
655,2
22873,2
26674,1
26933,1
10062,2
21870,1
33912,2
32341,1
43515,1
48424,2
25141,1
40622,1
39634,1
39043,1
37424,2
670,1
9460,1
23613,3
30150,1
24091,1
16335,1
28500,1
1044,1
16324,1
47454,1
33539,1
42521,2
27740,1
9392,1
14752,1
41528,1
30436,1
37822,2
35839,1
43674,2
13298,1
13943,1
34549,1
29665,2
45270,2
22083,1
26057,1
41153,2
11272,1
20257,4
2818,2
34696,1
44305,1
45384,1
33300,1
9318,1
42780,1
14533,1
4551,1
45780,1
26305,1
44432,1
31007,2
8011,2
5300,1
11554,1
49376,2
22267,1
16717,2
2194,1
929,2
19013,1
46399,2
21928,1
20834,6
47431,1
11661,1
40058,2
18650,2
27004,1
33663,1
14610,2
40895,2
11906,3
39511,1
31421,1
40665,1
3729,1
33707,1
48947,1
4043,3
12445,1
19587,3
24226,2
4405,3
19817,1
9726,1
36013,1
46191,1
23697,1
14985,1
22310,2
41141,4
98,2
20558,2
7550,1
17657,1
38630,1
6960,2
2356,1
9222,1
27816,2
8459,2
43873,1
19853,2
24351,1
41240,1
46775,2
37061,1
7584,1
35426,2
34490,1
12242,2
29017,2
23851,1
5832,2
15161,1
39017,1
39918,1
22499,1
6572,1
14422,1
12786,1
3017,2
48606,1
8009,1
22578,1
23628,1
23295,1
30521,2
34409,1
43419,1
42449,2
37146,1
11476,1
37756,1
15768,2
13233,1
29488,2
17683,1
41712,1
9737,2
15018,1
6551,1
9111,1
33930,1
46036,2
25710,1
46187,3
21514,3
24328,1
38998,2
44620,1
21788,1
15238,1
28947,1
32552,1
1659,1
18608,1
19978,1
42223,3
11969,1
44735,1
20820,1
14434,1
1601,2
38386,1
39658,1
32388,1
32789,1
33763,1
26803,1
29673,1
17387,1
41766,1
48817,2
32522,1
18006,1
39818,1
45928,2
8472,2
7148,1
27659,1
11475,1
23912,1
34687,2
16792,1
42636,1
23657,1
24836,1
41575,1
37391,3
12866,1
3314,2
35593,2
1532,1
1562,1
48312,1
23218,2
36987,1
9442,1
9211,1
13530,3
21979,1
19924,1
40442,1
27833,1
47684,1
1260,1
34760,1
5935,1
17834,2
30854,1
14558,1
7833,1
26151,1
7532,2
10845,1
39610,4
45069,2
29281,1
34587,1
12568,1
3547,1
33475,2
20425,1
35764,2
26645,1
29753,1
16173,2
44291,1
34714,2
19380,2
4547,1
7827,1
39773,1
120,1
21132,3
35746,1
27699,1
42575,1
43567,1
31219,3
46342,1
19011,1
7517,1
21453,2
36105,1
12282,1
36837,3
19703,1
43650,2
41816,1
43180,1
11338,2
44840,1
8666,1
49471,1
39455,1
6267,1
19109,1
27657,2
5292,1
12006,2
9260,2
47408,1
13981,1
26713,1
39443,1
4435,1
30195,1
33319,1
42254,1
37550,1
21322,3
12119,2
10122,1
1092,1
24791,4
23954,1
26677,1
31359,2
14769,4
15340,1
7190,1
25775,3
31740,1
28139,1
24821,1
23973,1
5153,1
1539,3
2674,1
3749,1
30566,1
10190,1
28970,2
27452,1
11196,3
36873,1
36299,2
27628,1
17595,1
43051,1
39798,1
15044,2
10136,1
42385,2
32266,1
46130,1
32695,1
19441,1
19312,1
29074,3
28170,1
27412,1
37601,1
40181,1
48656,2
4378,2
27488,1
38350,2
34417,1
4504,1
6528,3
37000,2
45872,1
15167,1
15403,1
2984,2
43031,1
38649,3
49539,1
37218,1
45993,1
49078,2
23742,3
21233,1
27032,1
28926,2
8922,1
12437,1
41080,3
6886,1
18734,2
1778,1
48213,1
38047,1
10373,1
26844,1
44104,1
33767,1
46143,2
44890,2
5053,1
44778,1
298,1
40262,2
37862,2
39879,1
2906,3
38434,2
6639,1
13933,3
31957,1
46837,1
44952,1
33267,1
35060,1
45471,5
13666,3
37760,2
48735,1
19602,1
24653,1
4964,2
2892,2
6853,1
45579,1
15116,1
10884,1
8250,1
43214,2
23521,2
26304,2
12503,2
17528,1
42922,1
8279,1
6243,3
42054,2
30828,1
8161,2
44615,1
6622,1
42436,2
16771,1
36952,1
42087,3
35711,1
37303,1
2290,1
40658,2
11436,2
31472,1
37522,1
7491,1
15677,1
9697,2
23680,1
45750,1
15710,1
47568,2
10882,1
27220,1
9740,1
46624,2
20458,1
43222,1
37512,2
45174,1
18039,2
34857,1
32149,2
23225,1
12104,1
41813,1
20629,2
3288,2
16623,1
1604,5
7888,1
44682,1
29676,1
25076,1
43417,2
9198,1
7055,1
8798,2
33101,2
48892,2
19695,1
9863,1
48460,3
5016,1
41241,1
46198,1
22648,1
6922,1
40306,2
34634,1
1314,1
22789,1
25571,1
3695,3
10161,2
41143,1
21808,1
45075,1
13689,1
16294,1
47696,1
856,1
15857,1
30890,1
8517,2
21564,1
11761,2
1768,1
35459,2
5215,1
47112,1
48991,1
33287,3
36306,1
36151,1
474,1
15055,1
17372,1
8610,1
49490,1
4959,1
45114,2
1289,1
33643,2
34639,2
8340,1
8688,2
25163,1
25434,1
11546,1
48098,2
14936,1
43667,1
15881,1
3379,1
16635,1
47162,1
26618,1
33296,1
43016,1
6854,2
2394,1
1477,1
16023,1
31176,1
10086,1
27678,1
30562,1
28729,2
807,1
20953,4
26601,1
31062,1
240,2
5399,2
37369,3
28969,1
35283,1
36282,2
17651,1
9191,2
35880,1
5216,2
1968,1
7822,1
42561,1
5623,1
9673,1
36353,1
28758,1
32250,1
28796,1
18793,5
13590,2
38165,1
39084,2
34271,2
47332,1
46864,1
26827,1
44151,1
45220,3
4632,1
30118,1
38738,3
19729,1
22730,3
2557,1
10860,1
6556,2
41204,2
17499,1
2126,2
28951,1
26854,2
25940,1
23398,1
16162,1
25262,1
6199,3
7791,1
28395,1
3432,1
19504,1
13864,1
43706,2
40381,1
45047,2
1948,2
40407,1
21899,1
11139,1
2428,1
33321,1
27034,2
46851,2
16547,2
5302,2
14224,1
49501,1
27805,1
18866,1
44783,1
24847,1
1046,1
33096,1
30609,1
19284,2
13953,1
44425,1
37020,2
11584,2
3032,3
38315,1
45159,1
48842,1
40629,1
20417,2
7108,2
47979,2
34258,1
29444,1
37195,2
36567,1
3580,1
31828,1
47555,3
33583,2
30747,1
8241,1
28533,1
24065,1
37360,1
43683,1
3838,1
7161,1
45684,1
29799,1
9022,1
8373,2
25857,1
8345,1
25293,2
16588,1
37279,1
2620,1
14684,4
32077,3
19200,2
48571,1
43239,1
28401,2
13747,3
14,1
32317,1
44850,2
36503,2
22135,1
48125,1
5102,1
34958,1
38431,1
22785,1
27382,1
35351,1
14350,4
44673,1
22679,1
4393,1
18693,2
36547,1
12912,1
9375,4
17589,1
6726,1
13404,2
33824,1
49220,3
9933,2
7527,1
5217,2
47341,2
34679,1
27421,1
2074,1
25788,1
39421,1
23806,1
4209,1
37054,2
4529,1
32111,1
37106,1
31077,1
15267,1
26136,2
5289,1
48740,2
14417,1
30510,1
5078,1
43864,2
7429,1
16520,1
6401,1
8453,1
1205,2
35807,2
14981,1
3359,2
2497,2
39096,2
25318,3
47466,1
31272,2
16785,4
30470,1
39946,1
21179,1
11727,1
8065,2
26191,2
36409,1
28559,1
796,1
24596,2
45996,2
16416,1
26989,2
565,2
2849,1
31538,1
38910,2
14549,1
42683,1
27036,2
3925,1
18582,1
24084,2
26908,1
8062,1
26085,1
29902,2
9630,1
15679,1
2590,1
6207,1
41442,1
1951,1
47017,3
8418,2
42173,1
30852,2
35955,2
20284,1
27809,1
44798,1
6767,3
13489,3
44231,1
42660,2
6883,1
35931,1
49541,1
46756,2
3883,1
29907,1
12034,2
39264,1
18584,1
43312,1
9353,2
9545,2
17552,2
32283,1
22182,1
30128,1
26479,1
48530,1
6082,1
35816,3
4454,2
9302,2
1276,1
29514,2
42358,1
38712,1
12685,3
45623,3
38089,3
39104,1
47670,1
41228,1
15753,1
38417,1
45712,1
67,2
10363,1
4761,2
37398,1
24879,1
41566,1
30409,1
22448,1
15843,3
31540,1
32547,3
31809,1
5759,1
33307,1
3052,1
4238,1
24801,1
15465,1
18103,1
15644,1
25977,1
25993,1
45546,1
8622,2
38221,1
31999,1
11652,1
16230,1
25594,1
15302,2
47423,1
6330,1
29670,1
45487,2
41717,1
33645,1
2369,1
38932,1
44442,1
30110,1
34410,1
36153,1
12365,2
48876,1
4786,2
31895,1
3087,1
197,1
11409,1
13847,1
33415,1
42335,1
49364,1
2486,1
24258,1
34372,1
16733,1
39296,1
27380,1
44977,1
11241,1
6376,1
44143,1
47410,1
2863,1
46037,1
2442,1
22562,1
12394,1
22467,1
16636,2
11357,1
27854,1
17382,2
18676,1
3978,1
40570,1
17050,1
17073,1
32015,3
19534,1
2812,1
11953,1
26230,1
7679,1
10726,1
17496,1
41358,2
35174,2
49145,1
12636,1
10075,1
33727,1
35048,3
48319,1
41898,1
9039,2
17765,2
7133,1
26673,1
21882,2
20103,1
6149,1
10660,1
12150,1
39716,1
21770,1
44339,1
34014,1
39822,1
19980,1
40766,3
9567,1
25323,1
9044,1
16735,1
6660,1
37979,2
36631,1
48469,2
37439,2
9993,3
9750,2
6294,1
12461,2
38517,1
38634,3
39159,1
23114,2
11122,1
18962,1
36668,1
41312,2
4318,2
33933,1
31664,2
29701,2
18847,3
10010,1
28089,1
24299,2
30687,1
5145,1
43521,1
5402,1
18904,1
34395,2
12571,2
46959,1
33646,2
19066,2
35021,2
34885,1
28035,1
9780,2
16318,2
12532,2
37187,2
31389,1
45852,1
40184,1
23065,2
23382,1
1135,1
49369,2
35087,1
2703,2
32154,1
27804,1
47046,1
33860,2
48414,2
14412,1
46612,1
2850,1
12778,1
2634,2
2414,2
22342,1
23353,1
42008,1
41740,1
4890,1
38196,2
29850,1
46000,1
10958,1
9899,2
37604,4
22043,2
14212,2
18559,1
15717,1
27066,3
4211,1
25935,3
20568,1
36466,1
7946,1
46546,1
15126,1
13764,1
10014,1
35685,1
34031,1
32887,2
27638,2
6327,1
42418,1
43007,2
43926,1
38282,1
41042,1
38188,2
2136,1
45900,2
9727,1
33054,2
22161,2
22945,1
15620,1
4128,1
13177,1
18694,1
7,1
40070,1
49108,1
39490,1
40309,1
17999,2
10647,4
29106,1
45338,1
41753,1
41189,1
41482,1
6043,3
49658,1
11917,1
32323,2
34159,2
39903,1
30741,1
44365,1
41974,4
9579,1
4685,1
26203,1
27416,1
11946,1
44052,1
47510,1
49592,2
25488,1
40436,2
19718,3
49291,2
13566,1
45958,1
44024,2
4265,1
14815,2
28664,1
38292,1
40743,1
18312,3
26792,1
3059,2
7962,2
17271,2
25113,1
858,1
41976,1
42355,2
31920,1
49233,1
12774,1
47984,1
8333,2
3484,1
44256,1
10634,2
803,1
18241,1
17367,1
45390,1
6703,2
8544,3
18112,1
34567,2
46508,2
22064,3
12612,1
18400,1
33758,1
24934,1
33203,1
10951,1
20612,1
49465,1
4231,1
21429,2
43722,1
49194,1
47999,1
22320,1
1676,1
37015,1
30297,2
49200,1
2970,1
46401,1
3222,1
48975,1
19113,1
31907,2
9131,1
872,2
238,1
42373,2
44507,1
17701,1
31590,1
27180,2
10432,1
35573,1
6600,1
792,1
43387,1
22297,1
4072,1
6167,2
38442,2
24690,1
16448,1
46722,3
3467,1
35375,2
37189,1
43291,1
13124,4
17817,1
28546,1
16842,1
40548,1
45146,2
20854,2
29304,1
15845,2
10324,1
45496,4
17401,1
14685,1
7348,1
6042,1
24939,1
6641,1
23869,1
30961,2
39878,1
47355,2
8960,2
23556,2
29580,1
22590,1
13942,1
25979,1
10165,1
20901,1
45460,1
36158,1
2293,1
44434,1
5058,1
4748,1
8663,2
42291,1
3257,1
475,1
26069,2
14631,1
16678,1
26150,1
13436,1
10949,1
20235,2
21239,1
44552,1
11658,1
48282,1
48500,1
37808,1
21696,2
8992,1
15365,1
34206,1
9572,1
2764,1
43767,4
18736,1
40071,1
9153,1
42209,1
33355,3
15817,2
38187,1
13989,1
45768,1
11238,1
21519,3
32182,1
4330,1
12208,1
6731,1
48880,1
39778,1
24374,1
30533,1
4622,1
9117,1
10663,2
44903,1
35091,5
15124,6
20001,2
33208,1
13213,1
4308,1
13551,1
27300,1
42076,1
3770,1
39711,1
24681,1
17374,1
31703,1
22723,1
4670,1
40544,1
12967,1
29590,1
14456,1
10178,2
26953,2
6828,1
1662,2
15142,1
2266,1
14017,1
9748,2
22643,2
44326,1
20456,1
32686,1
6573,2
6351,1
2885,1
2340,2
3602,1
48350,2
7287,1
43412,1
48252,1
25415,1
35398,1
2957,2
15461,1
44297,1
20401,1
21895,1
27653,1
15192,1
45985,1
25107,2
2142,2
26357,1
34538,1
18214,1
19462,2
21529,1
12009,1
2767,1
25382,1
42271,1
18845,1
28144,1
7441,1
33908,1
40827,1
49639,1
17182,2
6094,2
24961,1
8549,1
49250,1
32767,2
22786,2
38897,1
7638,1
45252,2
24490,1
49081,1
25846,1
28737,2
3387,1
19830,1
25984,1
18748,1
26129,1
21855,1
45876,1
14590,1
34539,1
4045,1
11429,1
19668,1
43627,1
3997,1
48909,1
10629,1
5864,1
35856,1
15144,1
37813,1
41589,1
33789,1
40692,3
6826,1
10630,1
43375,1
29395,1
4695,2
8768,1
24029,3
560,1
40771,1
15657,1
6798,2
18533,1
479,1
14085,2
8286,1
9287,2
23268,2
45370,2
40165,1
34603,1
12913,1
14237,2
12698,1
38178,2
7374,1
29401,2
42432,1
7904,2
32150,1
25540,1
30906,1
44458,1
499,1
18054,1
1195,1
32494,2
47089,1
30503,1
32119,1
10372,1
10828,1
29924,2
36771,1
523,2
4109,1
1070,1
4810,1
10953,1
4849,1
43916,1
30273,3
1271,1
44996,3
13952,1
48151,1
34826,1
10918,4
24666,1
47312,1
34100,1
24868,1
8885,3
34051,1
8408,2
23900,1
8715,3
38036,1
36604,2
44701,2
5394,2
45901,1
548,1
28558,2
38496,1
31946,1
2017,2
43748,1
11908,1
1784,1
39870,1
21911,1
43723,1
40337,1
38808,1
29984,2
16627,1
11728,1
17655,1
4961,1
40924,1
9998,1
7599,1
13483,1
41402,1
17288,1
20092,3
11137,1
44005,1
34021,2
38812,2
4703,1
371,2
14387,1
35452,1
9083,1
48146,1
29422,1
10103,1
11745,1
48065,1
45855,3
28201,1
24812,1
5324,1
38069,2
44574,1
40514,1
16344,1
13900,1
41224,1
41552,1
2902,1
17043,1
25036,1
37367,1
30679,1
16472,1
7983,1
31925,1
20696,1
48307,2
9374,2
14160,1
26049,1
11918,3
48846,1
29895,1
31431,1
22493,1
47421,1
33349,2
33323,1
28717,1
37432,2
12348,1
20263,1
30318,1
48013,1
39713,1
24194,1
39305,2
45722,1
13142,1
41733,1
24568,1
38307,4
34900,2
8647,2
11640,1
48400,1
12190,1
24935,1
48050,1
14750,1
27236,2
15256,3
19685,1
9926,2
43132,1
4337,1
8941,1
44691,2
40169,2
42930,1
45667,1
43548,1
12632,1
27851,1
13169,1
45711,1
31051,2
1223,1
42219,1
34059,2
5489,2
7083,2
37732,3
21891,2
10162,1
1417,1
8752,2
36336,1
18955,1
33703,1
9445,1
35019,1
26107,1
47764,2
12416,1
42462,1
12235,1
18970,1
15394,2
44947,1
26043,2
11810,2
45341,1
46471,1
46737,1
46843,1
28617,1
20060,1
37743,1
2988,1
35556,1
36936,1
33582,1
47473,3
14641,1
44893,1
7277,1
6134,1
12751,1
3180,2
27727,1
20550,1
32936,1
27909,1
26945,1
35641,2
5986,1
13906,1
5530,1
47445,1
30943,1
46067,1
45057,2
44412,1
38106,1
6501,1
21522,1
40023,1
33405,1
12111,1
20295,1
14708,3
20304,1
2844,2
3757,1
42417,1
49244,1
492,1
6566,1
45095,1
5437,2
38682,2
2718,1
24316,1
15614,1
21039,1
12642,1
16745,1
24790,1
20436,1
27806,1
5222,1
15313,1
47432,1
21552,2
28173,3
12996,1
15360,2
18729,1
17684,2
16499,1
37430,1
27373,1
1889,1
32168,1
5700,1
13550,2
17371,1
11263,1
8669,1
41067,1
49166,2
30993,1
29891,1
39880,1
22110,1
14345,1
30887,1
46013,1
40106,2
20764,2
7882,1
3623,1
46454,2
5512,1
7531,1
13387,1
25053,2
41822,1
13532,2
10109,1
30937,1
43609,1
33157,1
26423,1
29325,3
47181,1
38081,1
4953,1
36541,1
37762,1
43400,3
45184,1
36495,1
25722,1
10384,1
7284,1
46384,1
41045,1
40805,1
48115,1
47902,1
44135,1
29181,1
11435,1
26682,1
28854,1
14614,1
2802,1
8207,1
36379,1
36855,3
12335,1
3171,2
24611,1
36958,1
39517,1
7799,2
24567,1
41201,1
22968,3
11284,1
9861,1
13999,1
19609,1
47109,1
31814,1
19640,1
33932,1
40506,1
26027,1
25060,2
37692,1
29000,1
24169,1
29953,1
3242,1
26371,1
7654,2
8971,1
23090,1
29316,2
42354,1
1141,1
24337,1
46824,1
4717,1
3750,1
33412,3
26702,2
24284,3
49041,1
36997,1
40669,1
39402,2
29909,1
32889,1
13132,1
14024,1
37963,1
21778,1
36756,1
564,1
46581,1
33594,1
37480,1
34237,2
24547,1
18129,1
6090,1
12267,1
36568,1
18139,1
25967,2
40030,1
29927,1
47650,2
5715,2
24113,1
36335,1
39838,2
21256,1
13352,1
20702,1
49125,2
38717,1
21981,1
746,1
38594,1
19375,1
9249,1
25735,2
14108,1
16701,1
9923,1
19442,1
8219,1
28375,3
23847,3
11692,1
5364,3
45344,1
30068,1
11102,2
2317,2
20062,1
6632,1
49143,1
47678,1
46133,1
7397,1
6737,1
16012,2
15289,1
39894,1
31246,1
15824,1
20429,1
46833,1
10229,1
32962,3
48405,1
34109,2
30932,2
6464,1
11582,1
7378,1
21842,1
38731,2
11207,3
22574,2
23172,1
40782,1
17062,1
40857,2
3900,1
14838,2
19754,1
46580,1
20885,1
20727,2
10610,1
24470,1
44727,1
12470,1
32213,1
3241,1
6909,1
34682,1
31012,1
1594,1
8795,1
47064,2
13983,1
39158,1
26004,1
29354,1
3907,1
15281,1
36457,2
27594,1
42879,1
5689,1
18261,1
42414,1
20164,1
47137,1
17756,1
17940,1
17495,1
26361,2
32378,1
29023,2
48257,1
5937,1
15272,1
44285,1
12890,1
11882,1
40129,1
25858,2
4111,1
12915,1
2496,1
47204,1
6140,2
15210,1
11718,3
15420,1
1051,1
16802,1
18165,1
44851,1
1666,1
10801,1
1016,1
25271,1
2059,1
38438,1
20466,1
8891,2
39091,1
25099,1
12877,1
44940,1
39805,1
24603,2
47147,2
48267,1
12274,2
12257,1
7950,1
35667,1
25155,1
42872,1
1229,1
23136,1
3355,1
2940,1
49221,1
15449,1
48879,1
11498,1
10058,1
11180,2
34651,1
40132,2
46146,1
91,1
44264,1
6784,1
9970,1
11234,1
1527,2
5840,1
36043,1
25264,2
16461,1
47207,3
34252,2
6815,1
20422,1
29959,1
30049,1
25051,1
47711,1
41173,1
35481,2
4073,1
43790,1
2546,1
40270,2
23481,1
19230,1
13824,1
23428,2
21818,1
20473,1
31132,1
42676,1
5738,3
18835,1
18586,2
9678,2
26787,1
39031,1
10057,1
41021,1
47945,1
27345,1
23202,1
40498,1
38778,1
27312,1
23773,1
41952,1
3194,1
44356,1
37730,1
29313,1
8019,1
49065,1
8546,1
3144,2
39826,2
18745,1
7765,1
7169,1
2648,1
36889,1
47930,1
17591,1
15337,1
37598,1
45881,1
21920,1
29396,1
27698,2
37556,2
5076,3
3119,1
31659,2
34176,1
41227,1
10638,1
19148,1
14591,1
43725,1
30254,2
33063,1
17476,2
28189,1
11545,1
16924,2
30927,1
28409,1
28160,1
11709,2
34967,1
3942,1
35517,1
31989,1
42684,1
46801,1
30891,1
36602,1
44774,1
48852,1
4185,2
26173,1
40481,1
8573,1
3715,1
35662,1
28310,2
45164,1
33256,1
47088,1
3540,1
48840,1
140,1
16196,1
39569,3
26595,1
5704,1
40200,1
10832,1
19253,1
21274,1
9789,1
36761,1
3982,1
34597,1
8054,1
34162,1
42525,3
20669,1
22391,1
33732,1
24779,1
4359,1
5650,1
30600,1
19974,2
12147,1
16431,1
31110,1
44827,1
43824,1
3351,2
30317,1
12536,2
12808,1
4114,1
9782,1
2249,1
27558,1
39854,1
5898,1
43572,1
38915,1
15168,1
13796,3
1385,1
29086,1
10127,1
7594,1
23677,1
38728,1
7394,1
32521,1
23707,2
33341,1
19582,1
47584,1
7979,1
31237,1
10636,1
17925,1
28722,1
46477,1
46472,3
8943,1
8657,1
33625,1
34722,1
28825,3
27643,1
3386,1
14813,1
2153,1
2345,1
37293,1
2654,1
2645,1
32770,1
31128,1
847,1
28789,1
20839,1
11802,1
49178,1
15499,1
10155,1
11025,2
4468,1
2158,1
48611,1
27918,1
44983,1
26046,1
16503,1
10745,1
24733,1
17990,1
33436,1
41906,1
2877,1
45973,1
45553,1
13725,1
22698,1
1064,3
22074,1
29297,1
834,1
6053,1
44355,1
26358,1
6591,1
30861,1
47948,1
34707,1
10688,1
4120,1
47604,3
36797,1
15533,1
37133,1
29655,1
21218,1
27255,1
7665,1
45040,1
8632,1
44188,1
1038,1
34546,1
37155,1
8201,1
31949,1
1350,1
25119,1
37781,1
47057,1
33262,1
34512,1
28362,1
12518,2
